{
	strings:
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Atordoante</style>. Realize uma investida e aplique uma força <style=cIsHealth>INSUPORTÁVEL</style> em todos os inimigos, causando <style=cIsDamage>900%-2250% de dano</style>.",
	
	"KEYWORD_MOFFEINHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>Impulso</style><style=cSub>A habilidade pode ser cancelada antes para impulsionar ao ar.</style>",
	
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_NAME" : "CANCELAR",
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>Impulsiona-se ao ar</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NAME" : "ALTA_FREQUÊNCIA",
	"MOFFEIN_HAND_BODY_UTILITY_DESC" : "<style=cIsUtility>Impulso</style>. Aumente a <style=cIsUtility>velocidade de movimento</style> e a <style=cIsDamage>velocidade de ataque</style> em <style=cIsDamage>40%</style>. Acertar inimigos <style=cIsUtility>aumenta a duração</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_NAME" : "FOCO",
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Impulso</style>. Ganhe <style=cIsDamage>+50% de dano</style> e <style=cIsUtility>50 de armadura</style>, mas perde <style=cIsHealth>-30% de velocidade de movimento</style>. Acertar inimigos <style=cIsUtility>aumenta a duração</style>.",

	"MOFFEIN_HAND_BODY_SPECIAL_NAME" : "DRONE – CURAR",
	"MOFFEIN_HAND_BODY_SPECIAL_DESC" : "Dispare um drone que causa <style=cIsDamage>270% de dano</style> e <style=cIsHealing>cura 40% do dano causado</style>. Abates e acertos corpo-a-corpo <style=cIsUtility>reduzem o tempo de recarga</style>.",

	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_NAME" : "DRONE - VELOCIDADE",
	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_DESC" : "Dispare um drone que causa <style=cIsDamage>270% de dano</style> e <style=cIsDamage>ganhe velocidade de ataque temporária</style> ao mesmo tempo. Abates e acertos corpo-a-corpo <style=cIsUtility>reduzem o tempo de recarga</style>.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_NAME" : "Faz-tudo",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_DESCRIPTION" : "Repare o robô zelador no Ponto de encontro Delta com uma Matriz de Combustível da Cápsula de Fuga.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_NAME" : "HAN-D: Arrebenta",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_DESCRIPTION" : "Mantenha ALTA_FREQUÊNCIA ativo por 45 segundos.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_NAME" : "HAN-D: Bonk!",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_DESCRIPTION" : "Achate o chefe final.",
	
	"MOFFEIN_HAND_BODY_MASTERY_SKIN_NAME" : "WOO-D",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_NAME" : "HAN-D: Domínio",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_DESCRIPTION" : "Como HAN-D, vença o jogo ou aniquile em Monção.",

	"MOFFEIN_HAND_BODY_GRANDMASTERY_SKIN_NAME" : "RE-TRN",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMETYPHOON_NAME" : "HAN-D: Grande Domínio",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMETYPHOON_DESCRIPTION" : "Como HAN-D, vença o jogo ou aniquile em Tufão ou Eclipse.\n<color=#8888>(A dificuldade Tufão requer o mod Starstorm 2)</color>",
	
	"MOFFEIN_HAND_BODY_HOPOO_SKIN_NAME" : "HO-POO",
	}
}
