{
	strings:
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Stordisce</style>.Carica e affliggi <style=cIsHealth>TRAVOLGENTE</style> Forza a tutti i combattenti per <style=cIsDamage>900%-2250% danno</style>.",
	
	"KEYWORD_MOFFEINHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>incremento.</style><style=cSub>l'abilita' puo essere annullata per un incremento dell'altezza del salto.</style>",
	
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_NAME" : "CANCELLA",
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>Salta in alto</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NAME" : "OVERCLOCK",
	"MOFFEIN_HAND_BODY_UTILITY_DESC" : "<style=cIsUtility>Incrementa</style>. aumenta <style=cIsUtility>velocita' di movimento </style> e <style=cIsDamage> velocita' di attacco </style> del <style=cIsDamage>40%</style>. colpisci combattenti per <style=cIsUtility>aumentare la durata</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_NAME" : "CONCENTRARE",
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Incremento</style>. Ottieni <style=cIsDamage>+50% Danno</style> e <style=cIsUtility>50 armatura</style>. Colpisci combattenti per <style=cIsUtility>aumentare la durata</style>.",
	
	"MOFFEIN_HAND_BODY_SPECIAL_NAME" : "DRONE - CURA",
	"MOFFEIN_HAND_BODY_SPECIAL_DESC" : "rilascia un drone che infligge <style=cIsDamage>270% di danno</style> e <style=cIsHealing>cura per 40%  del danno inflitto</style>. Uccisioni e colpi da melee <style=cIsUtility>riducono la ricarica</style>.",
	
	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_NAME" : "DRONE - VELOCITA'",
	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_DESC" : "rilascia un drone che infligge <style=cIsDamage>270% di danno</style> e <style=cIsDamage> Concede Velocita' D'attacco </style>. Uccisioni e  Colpi da melee <style=cIsUtility>riducono la ricarica</style>.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_NAME" : "Tuttofare",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_DESCRIPTION" : "Ripara il robot inserviente su Rallypoint Delta con una cellula di carburante array.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_NAME" : "HAN-D: Massacro",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_DESCRIPTION" : "tieni OVERCLOCK attiva per piu' di 45 secondi.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_NAME" : "HAN-D: Bonk!",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_DESCRIPTION" : "Schiaccia il boss finale.",
	
	"MOFFEIN_HAND_BODY_MASTERY_SKIN_NAME" : "WOO-D",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_NAME" : "HAN-D: Mastery",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_DESCRIPTION" : "come HAN-D, vinci la partita o obliterati in Monsoon.",
	
	"MOFFEIN_HAND_BODY_GRANDMASTERY_SKIN_NAME" : "RE-TRN",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMETYPHOON_NAME" : "HAN-D: Grand Mastery",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMETYPHOON_DESCRIPTION" : "come HAN-D, vinci la partita o obliterati in Typhoon o Eclipse.\n<color=#8888>(Vale anche per Difficolta' piu' difficili di Typhoon)</color>",
	
	"MOFFEIN_HAND_BODY_HOPOO_SKIN_NAME" : "HO-POO",
	}
}
