{
	strings:
	"MOFFEIN_HAND_BODY_SECONDARY_DESC" : "<style=cIsDamage>기절</style>. 충전한 후 모든 전투원에게 큰 충격을 가해 <style=cIsDamage>600%-1500%의 피해</style>를 입힙니다.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_NAME" : "비윤리적_재조립",
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_DESC" : "<style=cIsDamage>기절</style>. 충전한 후 모든 전투원에게 <style=cIsHealth>압도적인</style> 충격을 가해 <style=cIsDamage>900%-2250%의 피해</style>를 입힙니다.",
	
	"KEYWORD_MOFFEINHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>사출</style><style=cSub>이 스킬을 도중에 취소하여 위로 뛰어오를 수 있습니다.</style>",
	
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_NAME" : "중단",
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>위로 뛰어오릅니다</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NAME" : "오버클럭",
	"MOFFEIN_HAND_BODY_UTILITY_DESC" : "<style=cIsUtility>사출</style>. <style=cIsUtility>이동 속도</style>와 <style=cIsDamage>공격 속도</style>를 <style=cIsDamage>40%</style>만큼 증가시킵니다. 적을 타격하면 <style=cIsUtility>지속시간이 연장됩니다</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_NAME" : "초점",
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>사출</style>. <style=cIsDamage>공격력의 50%</style>를 추가로 얻고 <style=cIsUtility>50의 방어력</style>을 얻지만, <style=cIsHealth>30%의 이동속도를 잃습니다</style>. 적을 타격하면 <style=cIsUtility>지속시간이 연장됩니다</style>.",
	
	"MOFFEIN_HAND_BODY_SPECIAL_NAME" : "드론 - 치유",
	"MOFFEIN_HAND_BODY_SPECIAL_DESC" : "드론을 발사하여 <style=cIsDamage>270%의 피해</style>를 입히고 <style=cIsHealing>가한 피해의 40%를 회복합니다</style>. 적을 죽이거나 주 공격을 적중시켜 <style=cIsUtility>재사용 대기시간을 줄입니다</style>.",
	
	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_NAME" : "드론 - 속도",
	"MOFFEIN_HAND_BODY_SPECIAL_SPEED_DESC" : "Fire a drone that deals <style=cIsDamage>270% damage</style> and <style=cIsDamage>temporarily grants attack speed</style>. Kills and melee hits <style=cIsUtility>reduce cooldown</style>.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_NAME" : "만능인",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_DESCRIPTION" : "탈출정의 연료 배열로 델타 집결지에 있는 로봇 경비원을 수리하십시오.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_NAME" : "HAN-D: 한방",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_DESCRIPTION" : "오버클럭을 45초 동안 유지하십시오.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_NAME" : "HAN-D: 꽝!",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_DESCRIPTION" : "최종 보스를 납작하게 만드십시오.",
	
	"MOFFEIN_HAND_BODY_MASTERY_SKIN_NAME" : "WOO-D",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_NAME" : "HAN-D: 마스터",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_DESCRIPTION" : "HAN-D로 몬순에서 승리하거나 소멸하십시오.",
	}
}
